employeeId,email,name,phone,pfId,dateOfJoining,dateOfBirth,department
1,[email],Keane Bedding,3471534436,1,10/17/2022,8/9/2022,Research and Development
2,[email],Jose Dowtry,2134949447,2,10/8/2022,10/13/2022,Services
3,[email],Shannah Cluelow,7715543119,3,1/21/2023,12/24/2022,Marketing
4,[email],Guss Cronkshaw,7018840508,4,1/26/2023,7/1/2022,Human Resources
5,[email],Guthrie McWhin,3087614660,5,3/27/2023,5/20/2023,Human Resources
6,[email],Cortie Darrel,7803775648,6,6/30/2022,4/3/2023,Marketing
7,[email],Valli Trafford,7055059850,7,8/3/2022,1/12/2023,Human Resources
8,[email],Tedda Bower,2299567374,8,11/29/2022,12/7/2022,Legal
9,[email],Ede O'Scanlon,8452904308,9,12/3/2022,11/3/2022,Business Development
10,[email],Jonie Wittke,6261509140,10,8/25/2022,12/2/2022,Human Resources
11,[email],Aura Beddard,8978598977,11,12/22/2022,6/30/2022,Product Management
12,[email],Teri Wishart,2554685771,12,12/1/2022,6/14/2023,Support
13,[email],Cassandre Kerwood,8415681327,13,12/1/2022,11/24/2022,Sales
14,[email],Nikki Chat,5947655910,14,8/9/2022,11/17/2022,Training
15,[email],Casper Bussens,2411483322,15,11/22/2022,12/1/2022,Research and Development
16,[email],Cammie Askie,1801447985,16,3/20/2023,12/2/2022,Accounting
17,[email],Chaunce Merrick,7586718541,17,2/23/2023,2/23/2023,Human Resources
18,[email],Seymour Doggrell,8385529914,18,11/13/2022,1/25/2023,Research and Development
19,[email],Maribel Hogbin,1977782247,19,6/26/2022,2/7/2023,Engineering
20,[email],Morley Aggett,2772213314,20,8/26/2022,5/9/2023,Product Management
21,[email],Noel Worms,5912661686,21,2/2/2023,12/6/2022,Engineering
22,[email],Kelsi Soutter,2909142429,22,4/4/2023,3/31/2023,Engineering
23,[email],Bonita Tollit,2389300463,23,8/30/2022,9/8/2022,Engineering
24,[email],Ferdy Gallgher,4756502983,24,3/19/2023,11/27/2022,Training
25,[email],Gay Warricker,7896558979,25,12/31/2022,4/16/2023,Business Development
26,[email],Clare Langeren,3777394876,26,11/24/2022,9/24/2022,Accounting
27,[email],Delly Casse,1153807979,27,12/18/2022,2/5/2023,Research and Development
28,[email],Cristionna Doncom,8775026254,28,2/16/2023,2/3/2023,Human Resources
29,[email],Bren Souter,4715329841,29,4/26/2023,3/12/2023,Training
30,[email],Kleon Duckers,3347339644,30,2/8/2023,2/18/2023,Engineering
31,[email],Bronson Brisbane,2438522531,31,6/13/2023,12/13/2022,Services
32,[email],Afton Di Francecshi,1348794341,32,9/20/2022,12/21/2022,Legal
33,[email],Kennie Anstie,3847189339,33,5/9/2023,9/17/2022,Support
34,[email],Shannah Swyndley,3096088944,34,10/9/2022,7/20/2022,Accounting
35,[email],Guy Reeks,3533817881,35,3/22/2023,11/15/2022,Human Resources
36,[email],Kahaleel Taggerty,6811518390,36,4/19/2023,2/25/2023,Legal
37,[email],Ozzy Barnbrook,2977659180,37,12/4/2022,5/29/2023,Engineering
38,[email],Luke Potes,4712058639,38,10/5/2022,1/7/2023,Marketing
39,[email],Ora Bason,5962497332,39,2/17/2023,2/12/2023,Engineering
40,[email],Sayre Casellas,8691423664,40,1/14/2023,12/5/2022,Training
